,s,d,count,percent
0,0-1,180-190,2.0,0.0012121212121212121
1,0-1,190-200,1.0,0.0006060606060606061
2,0-1,200-210,3.0,0.0018181818181818182
3,0-1,210-220,2.0,0.0012121212121212121
4,0-1,220-230,2.0,0.0012121212121212121
5,0-1,230-240,5.0,0.0030303030303030303
6,0-1,240-250,2.0,0.0012121212121212121
7,0-1,250-260,2.0,0.0012121212121212121
8,0-1,260-270,2.0,0.0012121212121212121
9,0-1,270-280,5.0,0.0030303030303030303
10,0-1,280-290,1.0,0.0006060606060606061
11,0-1,290-300,1.0,0.0006060606060606061
12,0-1,300-310,3.0,0.0018181818181818182
13,0-1,310-320,1.0,0.0006060606060606061
14,0-1,320-330,0.0,0.0
15,0-1,330-340,2.0,0.0012121212121212121
16,0-1,340-350,2.0,0.0012121212121212121
17,0-1,350-360,0.0,0.0
18,1-2,180-190,6.0,0.0036363636363636364
19,1-2,190-200,5.0,0.0030303030303030303
20,1-2,200-210,9.0,0.005454545454545455
21,1-2,210-220,10.0,0.006060606060606061
22,1-2,220-230,5.0,0.0030303030303030303
23,1-2,230-240,9.0,0.005454545454545455
24,1-2,240-250,11.0,0.006666666666666667
25,1-2,250-260,9.0,0.005454545454545455
26,1-2,260-270,10.0,0.006060606060606061
27,1-2,270-280,7.0,0.004242424242424243
28,1-2,280-290,9.0,0.005454545454545455
29,1-2,290-300,1.0,0.0006060606060606061
30,1-2,300-310,9.0,0.005454545454545455
31,1-2,310-320,7.0,0.004242424242424243
32,1-2,320-330,6.0,0.0036363636363636364
33,1-2,330-340,5.0,0.0030303030303030303
34,1-2,340-350,5.0,0.0030303030303030303
35,1-2,350-360,5.0,0.0030303030303030303
36,2-3,180-190,6.0,0.0036363636363636364
37,2-3,190-200,11.0,0.006666666666666667
38,2-3,200-210,11.0,0.006666666666666667
39,2-3,210-220,12.0,0.007272727272727273
40,2-3,220-230,12.0,0.007272727272727273
41,2-3,230-240,15.0,0.00909090909090909
42,2-3,240-250,13.0,0.00787878787878788
43,2-3,250-260,20.0,0.012121212121212121
44,2-3,260-270,24.0,0.014545454545454545
45,2-3,270-280,25.0,0.015151515151515152
46,2-3,280-290,18.0,0.01090909090909091
47,2-3,290-300,17.0,0.010303030303030303
48,2-3,300-310,25.0,0.015151515151515152
49,2-3,310-320,12.0,0.007272727272727273
50,2-3,320-330,16.0,0.009696969696969697
51,2-3,330-340,10.0,0.006060606060606061
52,2-3,340-350,7.0,0.004242424242424243
53,2-3,350-360,5.0,0.0030303030303030303
54,3-4,180-190,8.0,0.0048484848484848485
55,3-4,190-200,10.0,0.006060606060606061
56,3-4,200-210,13.0,0.00787878787878788
57,3-4,210-220,12.0,0.007272727272727273
58,3-4,220-230,18.0,0.01090909090909091
59,3-4,230-240,23.0,0.013939393939393939
60,3-4,240-250,25.0,0.015151515151515152
61,3-4,250-260,23.0,0.013939393939393939
62,3-4,260-270,24.0,0.014545454545454545
63,3-4,270-280,18.0,0.01090909090909091
64,3-4,280-290,17.0,0.010303030303030303
65,3-4,290-300,26.0,0.01575757575757576
66,3-4,300-310,31.0,0.018787878787878787
67,3-4,310-320,22.0,0.013333333333333334
68,3-4,320-330,21.0,0.012727272727272728
69,3-4,330-340,15.0,0.00909090909090909
70,3-4,340-350,11.0,0.006666666666666667
71,3-4,350-360,11.0,0.006666666666666667
72,4-5,180-190,9.0,0.005454545454545455
73,4-5,190-200,6.0,0.0036363636363636364
74,4-5,200-210,8.0,0.0048484848484848485
75,4-5,210-220,10.0,0.006060606060606061
76,4-5,220-230,20.0,0.012121212121212121
77,4-5,230-240,11.0,0.006666666666666667
78,4-5,240-250,20.0,0.012121212121212121
79,4-5,250-260,32.0,0.019393939393939394
80,4-5,260-270,30.0,0.01818181818181818
81,4-5,270-280,20.0,0.012121212121212121
82,4-5,280-290,24.0,0.014545454545454545
83,4-5,290-300,31.0,0.018787878787878787
84,4-5,300-310,28.0,0.01696969696969697
85,4-5,310-320,30.0,0.01818181818181818
86,4-5,320-330,26.0,0.01575757575757576
87,4-5,330-340,24.0,0.014545454545454545
88,4-5,340-350,12.0,0.007272727272727273
89,4-5,350-360,5.0,0.0030303030303030303
90,5-6,180-190,8.0,0.0048484848484848485
91,5-6,190-200,5.0,0.0030303030303030303
92,5-6,200-210,3.0,0.0018181818181818182
93,5-6,210-220,7.0,0.004242424242424243
94,5-6,220-230,6.0,0.0036363636363636364
95,5-6,230-240,15.0,0.00909090909090909
96,5-6,240-250,10.0,0.006060606060606061
97,5-6,250-260,10.0,0.006060606060606061
98,5-6,260-270,13.0,0.00787878787878788
99,5-6,270-280,13.0,0.00787878787878788
100,5-6,280-290,13.0,0.00787878787878788
101,5-6,290-300,11.0,0.006666666666666667
102,5-6,300-310,18.0,0.01090909090909091
103,5-6,310-320,18.0,0.01090909090909091
104,5-6,320-330,32.0,0.019393939393939394
105,5-6,330-340,19.0,0.011515151515151515
106,5-6,340-350,18.0,0.01090909090909091
107,5-6,350-360,8.0,0.0048484848484848485
108,6-7,180-190,0.0,0.0
109,6-7,190-200,1.0,0.0006060606060606061
110,6-7,200-210,2.0,0.0012121212121212121
111,6-7,210-220,2.0,0.0012121212121212121
112,6-7,220-230,3.0,0.0018181818181818182
113,6-7,230-240,4.0,0.0024242424242424242
114,6-7,240-250,5.0,0.0030303030303030303
115,6-7,250-260,4.0,0.0024242424242424242
116,6-7,260-270,7.0,0.004242424242424243
117,6-7,270-280,8.0,0.0048484848484848485
118,6-7,280-290,4.0,0.0024242424242424242
119,6-7,290-300,6.0,0.0036363636363636364
120,6-7,300-310,3.0,0.0018181818181818182
121,6-7,310-320,4.0,0.0024242424242424242
122,6-7,320-330,11.0,0.006666666666666667
123,6-7,330-340,16.0,0.009696969696969697
124,6-7,340-350,11.0,0.006666666666666667
125,6-7,350-360,11.0,0.006666666666666667
126,7-8,180-190,0.0,0.0
127,7-8,190-200,1.0,0.0006060606060606061
128,7-8,200-210,1.0,0.0006060606060606061
129,7-8,210-220,1.0,0.0006060606060606061
130,7-8,220-230,4.0,0.0024242424242424242
131,7-8,230-240,2.0,0.0012121212121212121
132,7-8,240-250,2.0,0.0012121212121212121
133,7-8,250-260,2.0,0.0012121212121212121
134,7-8,260-270,2.0,0.0012121212121212121
135,7-8,270-280,4.0,0.0024242424242424242
136,7-8,280-290,0.0,0.0
137,7-8,290-300,1.0,0.0006060606060606061
138,7-8,300-310,2.0,0.0012121212121212121
139,7-8,310-320,1.0,0.0006060606060606061
140,7-8,320-330,2.0,0.0012121212121212121
141,7-8,330-340,12.0,0.007272727272727273
142,7-8,340-350,6.0,0.0036363636363636364
143,7-8,350-360,13.0,0.00787878787878788
144,8-9,180-190,0.0,0.0
145,8-9,190-200,3.0,0.0018181818181818182
146,8-9,200-210,2.0,0.0012121212121212121
147,8-9,210-220,0.0,0.0
148,8-9,220-230,0.0,0.0
149,8-9,230-240,1.0,0.0006060606060606061
150,8-9,240-250,1.0,0.0006060606060606061
151,8-9,250-260,2.0,0.0012121212121212121
152,8-9,260-270,2.0,0.0012121212121212121
153,8-9,270-280,3.0,0.0018181818181818182
154,8-9,280-290,1.0,0.0006060606060606061
155,8-9,290-300,0.0,0.0
156,8-9,300-310,1.0,0.0006060606060606061
157,8-9,310-320,0.0,0.0
158,8-9,320-330,0.0,0.0
159,8-9,330-340,4.0,0.0024242424242424242
160,8-9,340-350,9.0,0.005454545454545455
161,8-9,350-360,4.0,0.0024242424242424242
162,9-10,180-190,0.0,0.0
163,9-10,190-200,3.0,0.0018181818181818182
164,9-10,200-210,2.0,0.0012121212121212121
165,9-10,210-220,0.0,0.0
166,9-10,220-230,1.0,0.0006060606060606061
167,9-10,230-240,0.0,0.0
168,9-10,240-250,1.0,0.0006060606060606061
169,9-10,250-260,0.0,0.0
170,9-10,260-270,4.0,0.0024242424242424242
171,9-10,270-280,2.0,0.0012121212121212121
172,9-10,280-290,0.0,0.0
173,9-10,290-300,0.0,0.0
174,9-10,300-310,1.0,0.0006060606060606061
175,9-10,310-320,2.0,0.0012121212121212121
176,9-10,320-330,0.0,0.0
177,9-10,330-340,4.0,0.0024242424242424242
178,9-10,340-350,4.0,0.0024242424242424242
179,9-10,350-360,15.0,0.00909090909090909
180,10-11,180-190,0.0,0.0
181,10-11,190-200,2.0,0.0012121212121212121
182,10-11,200-210,0.0,0.0
183,10-11,210-220,2.0,0.0012121212121212121
184,10-11,220-230,0.0,0.0
185,10-11,230-240,0.0,0.0
186,10-11,240-250,1.0,0.0006060606060606061
187,10-11,250-260,5.0,0.0030303030303030303
188,10-11,260-270,3.0,0.0018181818181818182
189,10-11,270-280,1.0,0.0006060606060606061
190,10-11,280-290,2.0,0.0012121212121212121
191,10-11,290-300,1.0,0.0006060606060606061
192,10-11,300-310,1.0,0.0006060606060606061
193,10-11,310-320,1.0,0.0006060606060606061
194,10-11,320-330,0.0,0.0
195,10-11,330-340,1.0,0.0006060606060606061
196,10-11,340-350,2.0,0.0012121212121212121
197,10-11,350-360,10.0,0.006060606060606061
198,11-12,180-190,0.0,0.0
199,11-12,190-200,0.0,0.0
200,11-12,200-210,0.0,0.0
201,11-12,210-220,1.0,0.0006060606060606061
202,11-12,220-230,2.0,0.0012121212121212121
203,11-12,230-240,1.0,0.0006060606060606061
204,11-12,240-250,1.0,0.0006060606060606061
205,11-12,250-260,0.0,0.0
206,11-12,260-270,5.0,0.0030303030303030303
207,11-12,270-280,2.0,0.0012121212121212121
208,11-12,280-290,0.0,0.0
209,11-12,290-300,1.0,0.0006060606060606061
210,11-12,300-310,0.0,0.0
211,11-12,310-320,0.0,0.0
212,11-12,320-330,1.0,0.0006060606060606061
213,11-12,330-340,0.0,0.0
214,11-12,340-350,2.0,0.0012121212121212121
215,11-12,350-360,3.0,0.0018181818181818182
216,12-13,180-190,0.0,0.0
217,12-13,190-200,3.0,0.0018181818181818182
218,12-13,200-210,2.0,0.0012121212121212121
219,12-13,210-220,0.0,0.0
220,12-13,220-230,1.0,0.0006060606060606061
221,12-13,230-240,0.0,0.0
222,12-13,240-250,1.0,0.0006060606060606061
223,12-13,250-260,1.0,0.0006060606060606061
224,12-13,260-270,2.0,0.0012121212121212121
225,12-13,270-280,0.0,0.0
226,12-13,280-290,0.0,0.0
227,12-13,290-300,1.0,0.0006060606060606061
228,12-13,300-310,0.0,0.0
229,12-13,310-320,0.0,0.0
230,12-13,320-330,0.0,0.0
231,12-13,330-340,1.0,0.0006060606060606061
232,12-13,340-350,3.0,0.0018181818181818182
233,12-13,350-360,7.0,0.004242424242424243
234,13-14,180-190,0.0,0.0
235,13-14,190-200,2.0,0.0012121212121212121
236,13-14,200-210,0.0,0.0
237,13-14,210-220,2.0,0.0012121212121212121
238,13-14,220-230,1.0,0.0006060606060606061
239,13-14,230-240,1.0,0.0006060606060606061
240,13-14,240-250,0.0,0.0
241,13-14,250-260,1.0,0.0006060606060606061
242,13-14,260-270,0.0,0.0
243,13-14,270-280,0.0,0.0
244,13-14,280-290,0.0,0.0
245,13-14,290-300,0.0,0.0
246,13-14,300-310,0.0,0.0
247,13-14,310-320,0.0,0.0
248,13-14,320-330,0.0,0.0
249,13-14,330-340,1.0,0.0006060606060606061
250,13-14,340-350,1.0,0.0006060606060606061
251,13-14,350-360,5.0,0.0030303030303030303
252,14-15,180-190,0.0,0.0
253,14-15,190-200,1.0,0.0006060606060606061
254,14-15,200-210,0.0,0.0
255,14-15,210-220,2.0,0.0012121212121212121
256,14-15,220-230,0.0,0.0
257,14-15,230-240,0.0,0.0
258,14-15,240-250,0.0,0.0
259,14-15,250-260,0.0,0.0
260,14-15,260-270,0.0,0.0
261,14-15,270-280,0.0,0.0
262,14-15,280-290,1.0,0.0006060606060606061
263,14-15,290-300,0.0,0.0
264,14-15,300-310,0.0,0.0
265,14-15,310-320,0.0,0.0
266,14-15,320-330,1.0,0.0006060606060606061
267,14-15,330-340,0.0,0.0
268,14-15,340-350,0.0,0.0
269,14-15,350-360,0.0,0.0
270,15-16,180-190,0.0,0.0
271,15-16,190-200,0.0,0.0
272,15-16,200-210,0.0,0.0
273,15-16,210-220,3.0,0.0018181818181818182
274,15-16,220-230,0.0,0.0
275,15-16,230-240,0.0,0.0
276,15-16,240-250,0.0,0.0
277,15-16,250-260,0.0,0.0
278,15-16,260-270,1.0,0.0006060606060606061
279,15-16,270-280,0.0,0.0
280,15-16,280-290,0.0,0.0
281,15-16,290-300,0.0,0.0
282,15-16,300-310,0.0,0.0
283,15-16,310-320,0.0,0.0
284,15-16,320-330,0.0,0.0
285,15-16,330-340,0.0,0.0
286,15-16,340-350,0.0,0.0
287,15-16,350-360,0.0,0.0
